,permno,comnam
353,17830,R T X CORP
354,17942,KEURIG DR PEPPER INC
356,17953,BEATRICE CO
357,17961,BRIGGS & STRATTON CORP
358,18016,HERCULES INC
359,18032,SCOTT PAPER CO
361,18067,ZENITH ELECTRONICS CORP
362,18092,BIOMET INC
363,18112,FOSTER WHEELER CORP
365,18143,LINDE PLC NEW
368,18147,AEROQUIP VICKERS INC
369,18163,PROCTER & GAMBLE CO
370,18267,DELL TECHNOLOGIES INC
371,18278,INTERCO INC
372,18312,MODERNA INC
373,18315,ALPHA PORTLAND INDS INC
374,18374,HONEYWELL INC
376,18382,PHARMACIA CORP
377,18403,PENNEY J C CO INC
378,18411,SOUTHERN CO
379,18420,FOX CORP
380,18428,DOW INC
381,18446,CLARK EQUIPMENT CO
383,18542,CATERPILLAR INC
384,18550,FEDERATED DEPARTMENT STORES INC
385,18551,BOATMENS BANCSHARES INC
387,18569,FIRESTONE INC
388,18576,UBER TECHNOLOGIES INC
389,18592,CORTEVA INC
390,18649,PITTSTON CO
391,18681,T R W INC
392,18724,AMCOR PLC
393,18726,CROWDSTRIKE HOLDINGS INC
394,18729,COLGATE PALMOLIVE CO
395,18884,MARSHALL FIELD & CO DE
396,18921,REYNOLDS METALS CO
397,18948,ROCKWELL INTERNATIONAL CORP
398,18999,COMBUSTION ENGINEERING INC
399,19019,NATIONAL STEEL CORP
400,19027,CELANESE CORP
401,19051,TRANSAMERICA CORP
403,19131,U S G CORP
404,19166,F M C CORP
405,19238,WHEELING PITTSBURGH STL CORP
406,19254,DRESSER INDUSTRIES INC
407,19285,CARRIER GLOBAL CORP
408,19286,OTIS WORLDWIDE CORP
409,19297,COLUMBIA PICTURES INDS INC DE
410,19334,WHITE MOTOR CORP
411,19350,DEERE & CO
412,19377,BENEFICIAL CORP
414,19393,BRISTOL MYERS SQUIBB CO
415,19414,GETTY OIL CO
417,19502,WALGREENS BOOTS ALLIANCE INC
418,19537,N C R CORP
420,19553,AMOCO CORP
421,19561,BOEING CO
422,19583,INVESCO LTD
423,19589,BRUNOS INC
426,19596,U A L CORP
429,19692,ARMSTRONG HOLDINGS INC
430,19713,ESMARK INC
434,19721,DIAL CORP DEL
435,19788,PALANTIR TECHNOLOGIES INC
436,19807,VONTIER CORP
437,19887,HOLLY SUGAR CORP
438,19895,MEAD CORP
439,19916,SEAGRAM LTD
440,19940,WALKER HIRAM GOODERHAM & WORTS
441,20053,SYNOVUS FINANCIAL CORP
442,20057,VIATRIS INC
443,20079,SQUARE D CO
445,20124,HOUSEHOLD INTERNATIONAL INC
446,20190,AIRBNB INC
447,20204,CRANE CO
449,20220,BLACK & DECKER CORP
450,20239,EL PASO CO
451,20263,MCGRAW EDISON CO
452,20343,ROPER CORP
453,20386,MASONITE CORP
454,20391,TEXAS PACIFIC LAND CORP
455,20394,OUTBOARD MARINE CORP
456,20407,STOKELY VAN CAMP INC
458,20415,JEFFERIES FINANCIAL GROUP INC
459,20482,ABBOTT LABORATORIES
461,20562,MARTIN MARIETTA CORP NEW
462,20570,NATIONAL GYPSUM CO
463,20626,DOW CHEMICAL CO
464,20677,BURLINGTON INDUSTRIES INC
465,20730,C B S INC
467,20853,UNICOM CORP HOLDING CO
468,20896,HUDSON BAY MNG & SMLT LTD
469,20909,EX CELL O CORP
471,20984,PAN AM CORP
473,21004,G T E CORP
476,21020,AMERICAN AIRLINES GROUP INC
477,21055,GENESCO INC
478,21119,REXNORD INC
479,21124,ORGANON & CO
481,21178,LOCKHEED MARTIN CORP
484,21186,WESTROCK CO
487,21207,NEWMONT CORP
488,21274,GRUMMAN CORP
489,21290,MORTON THIOKOL INC
490,21303,ROYAL CROWN COS INC
491,21371,CARDINAL HEALTH INC
492,21397,CHAMPION INTERNATIONAL CORP
493,21450,STANDARD OIL CO OH
495,21485,N W A INC
497,21514,SONAT INC
498,21522,FRUEHAUF CORP
499,21557,JOY MANUFACTURING CO
500,21573,INTERNATIONAL PAPER CO
501,21709,SUPERIOR OIL CO
503,21768,GULF CORP
506,21776,EXELON CORP
509,21792,CENTERPOINT ENERGY INC
510,21821,CONSOLIDATED NATURAL GAS CO
511,21936,PFIZER INC
514,21979,COOPER INDUSTRIES PLC
515,21995,NORTHWEST INDUSTRIES INC
516,22023,MONARCH MACHINE TOOL CO
517,22032,COMPASS BANCSHARES INC
518,22066,NATIONAL SERVICE INDUSTRIES INC
521,22082,PANENERGY CORP
522,22103,EMERSON ELECTRIC CO
523,22111,JOHNSON & JOHNSON
524,22170,KOPPERS CO
526,22250,HARTMARX CORP
528,22293,CORNING INC
529,22410,SEABOARD COAST LINE INDS INC
530,22496,FLORIDA PROGRESS CORP
531,22509,P P G INDUSTRIES INC
534,22517,P P L CORP
536,22541,G P U INC
537,22568,GOULD INC
539,22592,3M CO
540,22613,NEW CENTURY ENERGIES INC
541,22623,CONSTELLATION ENERGY CORP
542,22648,DOCTOR PEPPER CO
544,22680,MILACRON INC
545,22728,LOWENSTEIN M CORP
547,22752,MERCK & CO INC NEW
548,22753,CHARMING SHOPPES INC
549,22760,MOHASCO CORP
551,22779,MOTOROLA SOLUTIONS INC
553,22840,SARA LEE CORP
554,22891,MERCANTILE STORES INC
556,22947,CINERGY CORP
557,22976,WARNER BROS DISCOVERY INC
559,23026,FIRSTENERGY CORP
560,23050,REEVES BROTHERS INC
561,23077,HEINZ H J CO
562,23085,SCANA CORP NEW
565,23114,PROGRESS ENERGY INC
566,23130,ST LOUIS SAN FRANCISCO RY CO
567,23229,C M S ENERGY CORP
568,23253,GENERAL INSTRUMENT CORP
569,23309,HILTON HOTELS CORP
572,23317,ENRON CORP
573,23318,CHIRON CORP
575,23325,ST REGIS CORP
576,23341,AMERICAN CYANAMID CO
577,23393,CHURCH & DWIGHT INC
578,23421,STEVENS J P & CO INC
579,23448,VIRGINIA ELECTRIC & POWER CO
580,23464,GENERAL PORTLAND INC
581,23473,CINCINNATI FINANCIAL CORP
582,23499,NEW ENGLAND ELEC SYS
583,23501,PEPCO HOLDINGS INC
586,23536,W E C ENERGY GROUP INC
587,23552,FEDDERS CORP
588,23570,G E HEALTHCARE TECHNOLOGIES INC
589,23579,TEXTRON INC
590,23660,CINTAS CORP
592,23712,PUBLIC SERVICE ENTERPRISE GP INC
593,23819,HALLIBURTON CO
594,23851,CENTRAL & SOUTH WEST CORP
595,23876,KENVUE INC
597,23887,FRONTIER COMMUNICATIONS CORP
598,23915,GEORGIA PACIFIC CORP
600,23931,X C E L ENERGY INC
601,23990,ROHM & HAAS CO
604,24010,ENTERGY CORP NEW
605,24037,SUNBEAM CORP DE
606,24046,CLEAR CHANNEL COMMUNICATIONS INC
608,24053,EVERGY INC
609,24109,AMERICAN ELECTRIC POWER CO INC
610,24141,AMERICAN NATURAL RESOURCE CO
611,24174,VERALTO CORP
613,24184,NIAGARA MOHAWK HOLDINGS INC
616,24192,P S I RESOURCES INC
619,24205,NEXTERA ENERGY INC
621,24221,CONSTELLATION ENERGY GROUP INC
623,24264,ALCAN INC
626,24272,ASHLAND INC NEW
628,24328,E Q T CORP
629,24360,KEYSPAN CORP
630,24459,PITNEY BOWES INC
631,24539,QUAKER OATS CO
632,24555,AMALGAMATED SUGAR CO
634,24563,T X U CORP
635,24571,CITIES SERVICE CO
636,24627,MISSOURI PACIFIC CORP
638,24635,KAISERTECH LTD DE
642,24643,HOWMET AEROSPACE INC
643,24678,WARNER LAMBERT CO
644,24707,CONE MILLS CORP
646,24715,MAXUS ENERGY CORP
648,24766,NORTHROP GRUMMAN CORP
649,24803,WINN DIXIE STORES INC
651,24811,OWENS CORNING
652,24877,SOLVENTUM CORP
653,24878,G E VERNOVA INC
654,24942,RAYTHEON CO
656,24985,AMEREN CORP
657,25005,GRACE W R & CO
658,25013,SCHERING PLOUGH CORP
659,25022,COMCAST CORP
660,25056,ENSERCH CORP
661,25081,COMERICA INC
663,25099,INTEGRYS ENERGY GROUP INC
664,25146,SMURFIT WESTROCK PLC
665,25160,GREAT NORTHERN NEKOOSA CORP
666,25216,STAUFFER CHEMICAL CO
669,25232,ONEOK INC NEW
670,25267,ROYAL DUTCH PETROLEUM CO
672,25320,CAMPBELLS CO
673,25371,FEDERAL PAPER BOARD INC
674,25419,WHIRLPOOL CORP
675,25434,AMENTUM HOLDINGS INC
676,25478,CAMPBELL RED LAKE MINES LTD
678,25487,CENDANT CORP
679,25507,L T V CORP
680,25574,TRANE CO
682,25582,L3HARRIS TECHNOLOGIES INC
683,25611,STORER COMMUNICATIONS INC
684,25646,MCKESSON CORP
685,25662,AKZONA INC
686,25697,BECKMAN INSTRUMENTS INC
687,25718,KROEHLER MFG CO
688,25769,KERR MCGEE CORP
690,25778,C A INC
691,25785,FORD MOTOR CO DEL
693,25873,AMERIFIN CORP
694,25910,GERBER PRODUCTS CO
695,25953,DOVER CORP
696,25988,REVLON INC
698,26075,EASTERN ENTERPRISES
699,26112,DELTA AIR LINES INC
700,26120,GENERAL AMERICAN OIL CO TX
701,26286,IDEAL BASIC INDUSTRIES INC
702,26294,LITTON INDUSTRIES INC
703,26332,CONCORD E F S INC
705,26382,MASSEY ENERGY CO
707,26390,SMITHKLINE BECKMAN CORP
709,26403,DISNEY WALT CO
710,26438,POLAROID CORP
711,26497,MCLEAN TRUCKING CO
712,26518,BAUSCH & LOMB INC
714,26534,MCDERMOTT INC
715,26542,TENNECO INC
717,26550,FIRST INTERSTATE BANCORP
718,26622,CHAMPION SPARK PLUG CO
719,26649,A S A LTD
720,26657,GREAT ATLANTIC & PAC TEA INC
721,26681,UPJOHN CO
722,26710,LOEWS CORP
723,26729,MCDONNELL DOUGLAS CORP
724,26737,FRONTIER CORP
727,26788,TEXAS GAS RESOURCES CORP
729,26825,KELLANOVA
730,26884,RUBBERMAID INC
731,26921,U M C INDUSTRIES INC
732,27027,MACMILLAN INC
733,27043,VARIAN MEDICAL SYSTEMS INC
734,27051,A M P INC
735,27086,M C A INC
736,27087,BLOCKBUSTER ENTERTAINMENT CORP
737,27115,GREAT WESTERN FINANCIAL CORP
738,27174,JONATHAN LOGAN INC
739,27190,AMERICAN HOSPITAL SUPPLY CORP
740,27263,CORESTATES FINANCIAL CORP
741,27297,FIRST CHARTER FINL CORP
742,27342,COPELAND CORP
743,27422,CLIFFS NATURAL RESOURCES INC
744,27430,COOPER TIRE & RUBBER CO
745,27510,COCA COLA BOTTLING CO NY INC
749,27596,SALOMON INC
750,27633,RYDER SYSTEMS INC
754,27713,APPLIED BIOSYSTEMS INC DEL
755,27749,CROSS & TRECKER CORP
756,27756,QUESTAR CORP
757,27764,STRIDE RITE CORP
759,27828,H P INC
761,27887,BAXTER INTERNATIONAL INC
762,27924,HARCOURT BRACE JOVANOVICH INC
763,27940,TEXAS EASTERN CORP
766,27959,DUKE ENERGY CORP NEW
768,27983,XEROX HOLDINGS CORP
769,27991,PINNACLE WEST CAPITAL CORP
771,28118,NACCO INDUSTRIES INC
772,28134,BAKER INTERNATIONAL CORP
773,28222,AIR PRODUCTS & CHEMICALS INC
774,28310,UNILEVER N V
775,28345,MURPHY OIL CORP
776,28353,RALSTON PURINA CO
777,28388,VORNADO REALTY TRUST
778,28433,KAISER CEMENT CORP
780,28484,HESS CORP
781,28505,CHESEBROUGH PONDS INC
782,28548,TAFT BROADCASTING CO
783,28580,METROMEDIA INC
784,28804,ALASKA AIRGROUP INC
786,28847,U S AIRWAYS GROUP INC
788,29102,NABORS INDUSTRIES LTD
790,29196,NORAM ENERGY CORP
791,29911,BROWN CO
794,29946,BROWN FORMAN CORP
795,29962,FINANCIAL CORP AMER
797,30067,D S C COMMUNICATIONS CORP
799,30330,CAPITAL CITIES ABC INC
800,30365,CARNATION CO
801,30382,DOLLAR GENERAL CORP
802,30681,OMNICOM GROUP INC
803,30912,CORROON & BLACK CORP
804,30940,FLOWSERVE CORP
806,31536,ECHLIN INC
807,31659,EMERY AIR FGHT CORP
808,31763,FABERGE INC
809,32205,GIANT FOOD INC
810,32379,GREAT LAKES CHEM CORP
813,32475,PARAMOUNT COMMUNICATIONS INC
814,32563,HARNISCHFEGER INDUSTRIES INC
815,32707,HELMERICH & PAYNE INC
816,32791,WEATHERFORD INTL LTD
817,32803,HOLLYFRONTIER CORP
818,32870,HORMEL FOODS CORP
819,32942,HUBBELL INC
820,32986,ATMOS ENERGY CORP
821,33056,I N A CORP
823,33312,SUNAMERICA INC
824,33785,LORAL CORP
825,33814,LOUISIANA LAND & EXPLORATION CO
826,33873,MACKE CO
827,34024,MARYLAND CUP CORP
828,34032,MASCO CORP
830,34040,VARITY CORP
831,34147,M A COM INC
832,34746,FIFTH THIRD BANCORP
833,34817,NUCOR CORP
834,34833,OCCIDENTAL PETROLEUM CORP
835,34841,OGDEN CORP
837,35044,REGIONS FINANCIAL CORP NEW
838,35051,PALL CORP
839,35166,PEABODY INTERNATIONAL CORP
840,35211,PENNZOIL CO
841,35238,PEP BOYS MANNY MOE & JACK
842,35554,M & T BANK CORP
843,36003,ROLLINS INC
844,36127,FIRSTAR CORP NEW WIS
846,36397,FIRST HORIZON NATIONAL CORP
847,36468,SHERWIN WILLIAMS CO
849,36469,WACHOVIA CORP 2ND NEW
850,36505,SIGNAL COMPANIES INC
851,36978,STONE CONTAINER CORP
852,37065,SUPERMARKETS GENERAL CORP
853,37102,SYNTEX CORP
854,37161,T E C O ENERGY INC
856,37284,ANDEAVOR
857,37584,FRANKLIN RESOURCES INC
858,38041,WHEELABRATOR FRYE INC
859,38093,GALLAGHER ARTHUR J & CO
860,38156,WILLIAMS COS
861,38280,GENENTECH INC
862,38324,HEUBLEIN INC
863,38455,HOWARD JOHNSON CO
864,38551,WARNER COMMUNICATIONS INC
865,38578,THOMAS & BETTS CORP
866,38682,DONNELLEY R R & SONS CO
869,38703,WELLS FARGO & CO NEW
870,38762,NISOURCE INC
871,38850,SKYLINE CORP
872,38893,COASTAL CORP
874,38914,CERIDIAN CORP
876,38973,WHITMAN CORP
879,39087,SPRINT NEXTEL CORP
880,39140,COLEMAN INC
881,39300,NORTON CO
883,39335,CONTINENTAL TELECOM INC
884,39394,OVERNITE TRANSPORTATION CO
886,39490,A P A CORP
887,39538,MATTEL INC
888,39626,WARNER & SWASEY CO
889,39642,BECTON DICKINSON & CO
891,39669,HOLIDAY CORP
892,39765,HANDLEMAN CO
893,39896,SANTA FE INTERNATIONAL CORP
894,39917,WEYERHAEUSER CO
895,39992,PUREX INDUSTRIES INC
896,40010,SEARLE G D & CO
897,40053,LUCKY STORES INC
898,40061,TEKTRONIX INC
900,40125,D X C TECHNOLOGY CO
901,40141,ECKERD JACK CORP
902,40221,TONKA CORP
903,40272,INTERNATIONAL FLAVORS & FRAG INC
904,40301,WALTER JIM CORP
905,40352,CARTER HAWLEY HALE STORES INC
906,40416,AVON PRODUCTS INC
908,40483,TIME WARNER INC
909,40484,H B O & CO
911,40539,T J X COMPANIES INC NEW
912,40635,TIMES MIRROR CO
914,40723,S F N COMPANIES INC
915,40790,KOEHRING CO
917,40838,HARCOURT GENERAL INC
919,40854,COX COMMUNICATION INC
921,41080,CUMMINS INC
922,41081,SHAWMUT NATIONAL CORP
923,41179,NALCO CHEMICAL CO
924,41355,PARKER HANNIFIN CORP
925,41427,WEST POINT PEPPERELL INC
926,41443,ALLTEL CORP
927,41478,HOBART CORP
928,41486,REDMAN INDUSTRIES INC
929,41523,TEXAS OIL & GAS CORP
930,41662,REVCO D S INC
931,41718,CHASE MANHATTAN CORP
932,41929,CONSOLIDATED FREIGHTWAYS INC
934,42024,OFFICEMAX INC NEW
935,42083,ALBERTO CULVER CO
936,42104,JOSTENS INC
939,42200,REVVITY INC
940,42462,THRIFTY CORP
941,42526,DENNYS INC
942,42534,JOHNSON CONTROLS INC
943,42550,ETHYL CORP
944,42585,SMUCKER J M CO
945,42606,BROWN & SHARPE MFG CO
946,42753,PHILIPS INDUSTRIES INC
947,42796,MEREDITH CORP
948,42833,PACIFICORP
949,42877,HUNT J B TRANSPORT SERVICES INC
950,42906,HUNTINGTON BANCSHARES INC
951,42999,SANDERS ASSOCIATES INC
954,43123,ALLEGHENY TECHNOLOGIES
955,43132,HYSTER CO
956,43298,I M S INTERNATIONAL INC
957,43318,LEASEWAY TRANSPORTATION CORP
958,43342,E SYSTEMS INC
960,43350,STANLEY BLACK & DECKER INC
961,43449,MCDONALDS CORP
962,43502,CROUSE HINDS CO
963,43510,MILTON BRADLEY CO
964,43553,V F CORP
965,43610,IMMUNEX CORP NEW
966,43772,BEMIS CO INC
967,43916,DIGITAL EQUIPMENT CORP
969,44062,SPRINGS INDUSTRIES INC
971,44206,EVERSOURCE ENERGY
972,44273,BLUE BELL INC
973,44329,TELEFLEX INC
974,44505,GIDDINGS & LEWIS INC
976,44601,AVERY DENNISON CORP
977,44644,AUTOMATIC DATA PROCESSING INC
978,44652,AMERICAN STORES CO NEW
979,44792,INTERGRAPH CORP
981,44951,SUPERVALU INC
982,45014,RAMADA INNS INC
983,45065,MESA PETROLEUM CO
984,45081,SCHLITZ JOS BREWING CO
985,45241,FOREST LABS INC
986,45277,INTERNATIONAL GAME TECHNOLOGY
993,45356,JOHNSON CONTROLS INTL PLC
994,45428,GLOBAL MARINE INC
996,45495,ROWAN COMPANIES PLC
997,45604,SQUIBB CORP
998,45671,SCIENTIFIC ATLANTA INC
999,45751,MARSH & MCLENNAN COS INC
1000,45794,SMITH INTERNATIONAL INC
1001,45911,SKYWORKS SOLUTIONS INC
1002,45970,ZURN INDUSTRIES INC
1003,46228,READING & BATES CORP
1004,46252,IOWA BEEF PROCESSORS INC
1005,46288,J W P INC
1006,46295,FLEETWOOD ENTERPRISES INC
1007,46391,HOUSTON NATURAL GAS CORP
1008,46447,NORTON SIMON INC
1009,46544,JERRICO INC
1010,46578,CLOROX CO
1011,46594,USLIFE CORP
1012,46658,CONTINENTAL CORP
1013,46674,GENUINE PARTS CO
1014,46682,SANTA FE INDS INC
1016,46703,HOST HOTELS & RESORTS INC
1017,46754,AMERICAN MEDICAL INTL INC
1019,46850,AETNA INC
1020,46877,BARD C R INC
1022,46886,K L A CORP
